Attaching to maven
[36mmaven              |[0m Get:1 http://security.debian.org/debian-security bullseye-security InRelease [44.1 kB]
[36mmaven              |[0m Get:2 http://deb.debian.org/debian bullseye InRelease [116 kB]
[36mmaven              |[0m Get:3 http://deb.debian.org/debian bullseye-updates InRelease [39.3 kB]
[36mmaven              |[0m Get:4 http://security.debian.org/debian-security bullseye-security/main amd64 Packages [90.5 kB]
[36mmaven              |[0m Get:5 http://deb.debian.org/debian bullseye/main amd64 Packages [8180 kB]
[36mmaven              |[0m Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [2592 B]
[36mmaven              |[0m Fetched 8472 kB in 4s (2312 kB/s)
[36mmaven              |[0m Reading package lists...
[36mmaven              |[0m Reading package lists...
[36mmaven              |[0m Building dependency tree...
[36mmaven              |[0m Reading state information...
[36mmaven              |[0m The following additional packages will be installed:
[36mmaven              |[0m   libjq1 libonig5
[36mmaven              |[0m The following NEW packages will be installed:
[36mmaven              |[0m   jq libjq1 libonig5
[36mmaven              |[0m 0 upgraded, 3 newly installed, 0 to remove and 1 not upgraded.
[36mmaven              |[0m Need to get 384 kB of archives.
[36mmaven              |[0m After this operation, 1148 kB of additional disk space will be used.
[36mmaven              |[0m Get:1 http://deb.debian.org/debian bullseye/main amd64 libonig5 amd64 6.9.6-1.1 [185 kB]
[36mmaven              |[0m Get:2 http://deb.debian.org/debian bullseye/main amd64 libjq1 amd64 1.6-2.1 [135 kB]
[36mmaven              |[0m Get:3 http://deb.debian.org/debian bullseye/main amd64 jq amd64 1.6-2.1 [64.9 kB]
[36mmaven              |[0m debconf: delaying package configuration, since apt-utils is not installed
[36mmaven              |[0m Fetched 384 kB in 0s (1488 kB/s)
[36mmaven              |[0m Selecting previously unselected package libonig5:amd64.
[36mmaven              |[0m (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7438 files and directories currently installed.)
[36mmaven              |[0m Preparing to unpack .../libonig5_6.9.6-1.1_amd64.deb ...
[36mmaven              |[0m Unpacking libonig5:amd64 (6.9.6-1.1) ...
[36mmaven              |[0m Selecting previously unselected package libjq1:amd64.
[36mmaven              |[0m Preparing to unpack .../libjq1_1.6-2.1_amd64.deb ...
[36mmaven              |[0m Unpacking libjq1:amd64 (1.6-2.1) ...
[36mmaven              |[0m Selecting previously unselected package jq.
[36mmaven              |[0m Preparing to unpack .../archives/jq_1.6-2.1_amd64.deb ...
[36mmaven              |[0m Unpacking jq (1.6-2.1) ...
[36mmaven              |[0m Setting up libonig5:amd64 (6.9.6-1.1) ...
[36mmaven              |[0m Setting up libjq1:amd64 (1.6-2.1) ...
[36mmaven              |[0m Setting up jq (1.6-2.1) ...
[36mmaven              |[0m Processing triggers for libc-bin (2.31-13+deb11u2) ...
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
[36mmaven              |[0m Waiting for the Grid
